nid,code
d0536475,"r=float(input())
pi=3.14
circumference=r*pi
Area=(r/2*r/2)*pi
print(""circumference ={:.2f}"".format(circumference))
print(""Area ={:.2f}"".format(Area))"
d0536475,"d=float(input())
r=d/2
pi=3.14
circumference=(r+r)*pi
Area=(r*r)*pi
print(""circumference ={:.2f}"".format(circumference))
print(""Area ={:.2f}"".format(Area))"
d0536475,"d = float(input())
r = d/2
pi = 3.14
print(""circumference = {:.2f}"" .format(d*pi))
print(""Area = {:.2f}"" .format(pi*r*r))"
d0536475,"d = float(input())
r = d/2
pi = 3.14
print(""circumference={:.2f}"" .format(d*pi))
print(""Area={:.2f}"" .format(pi*r*r))"
d0536475,"d=float(input())
r=d/2
pi=3.14
circumference=(r+r)*pi
Area=(r*r)*pi
print(""circumference = {:.2f}"".format(circumference))
print(""Area = {:.2f}"".format(Area))"
d0536475,"r=float(input())
pi=3.14
circumference=r*pi
Area=(r/2*r/2)*pi
print(""circumference = {:.2f}"".format(circumference))
print(""Area = {:.2f}"".format(Area))"
d0779224,"radius=input(""radius of cricle:"")
circumference=2*math.pi*radius
area=math.pi*radius*radius
print ( ""circumference of circle: %.2f"" % circumference)
print ( ""area of cricle: %.2f""% area)"
d0779224,"radius=input(""radius of cricle:"")
circumference=2*math.pi*radius
area=math.pi*radius*radius
print ( ""circumference of circle: %.2f"" % circumference)
print ( ""area of cricle: %.2f""% area)

PI = 3.14
a = float(input())
b = a*PI
c = (a/2)*PI
print(""circumference = "", b,""and area = "",c)"
d0779224,"radius=input(""radius of cricle:"")
circumference=2*math.pi*radius
area=math.pi*radius*radius
print ( ""circumference of circle: %.2f"" % circumference)
print ( ""area of cricle: %.2f""% area)

PI = 3.14
a = float(input())
b = a*PI
c = (a/2)*PI
print(""circumference = {:.2f}"". format(b),""and area = {:.2f}"". format(c))"
d0779224,"PI = 3.14
a = float(input())
b = a*PI
c = (a/2)*PI
print(""circumference = {:.2f}"". format(b),""and area = {:.2f}"". format(c))"
d0779224,"PI = 3.14
a = float(input())
b = a*PI
c = (a/2)*(a/2)*PI
print(""circumference = {:.2f}"". format(b),""and area = {:.2f}"". format(c))"
d0779224,"PI = 3.14
a = float(input())
b = a*PI
c = (a/2)*(a/2)*PI
print(""circumference = {:.2f}"". format(b),""area = {:.2f}"". format(c))"
d0779224,"PI = 3.14
a = float(input())
b = a*PI
c = (a/2)*(a/2)*PI
print(""circumference = {:.2f}"". format(b))
print(""area = {:.2f}"". format(c))"
d0779224,"PI = 3.14
a = float(input())
b = a*PI
c = (a/2)*(a/2)*PI
print(""circumference = {:.2f}"". format(b))
print(""Area = {:.2f}"". format(c))"
d0882236,"r = int(input(直徑?))
PI = 3.14
print ('The area is ' ,str(PI*r**2))
print ('perimeter is ', round(2*r*PI, 2))"
d0882236,"r = int(input(直徑?))
PI = 3.14
print ('The area is ' ,str(PI*r**2))
print ('perimeter is ', round(2*r*PI, 2))"
d0882236,"d = float(input())
r = d/2
pi = 3.14
print(""circumference = {:.2f}"" .format(d*pi))
print(""Area = {:.2f}"" .format(pi*r*r))"
d0687619,"r=.0
r2 = float(input(""""))
r = r2/2
print(""circumference = %.2f"" % (r2*3.14))
print(""Area = %.2f"" % (r*r*3.14))"
d0687619,"r=.0
r2 = float(input(""""))
r = r2/2
print(""circumference = %.2f"" % (r2*3.14))
print(""Area = %.2f"" % (r*r*3.14))"
d0687619,"R=float(input(""""))
r=R/2
print(""circumference = ""+ str(2*3.14*r))
print(""Area = ""+ str(3.14*r*r))"
d0687619,"R=float(input(""""))
r=R/2
print(""circumference = ""+ str(round(2*3.14*r),2))
print(""Area = ""+ str(round(3.14*r*r,2)))"
d0687619,"R=float(input(""""))
r=R/2
print(""circumference = ""+ str(round(2*3.14*r,2)))
print(""Area = ""+ str(round(3.14*r*r,2)))"
d0549259,"pi=3.14
r_2=float(input())
r=r_2 /2

cir=r_2*pi
area=r*r*pi


A=""{:.2f}"".format(cir)
print(""circumference = ""+ A)

B=""{:.2f}"".format(area)
print(""Area = ""+ B)"
d0549259,"RR=float(input())
pi = 3.14
r = RR/2
cir = RR*pi
area = pi*r*r

b = 'circumference = {:.2f}'.format(cir)
c = 'Area = {:.2f}'.format(area)
print(b)
print(c)"
d0617735,"d = float(input())
r = d/2
pi = 3.14
print(""圓周 = {:.2f}"" .format(d*pi))
print(""面積 = {:.2f}"" .format(pi*r*r))"
d0617735,"d = float(input())
r = d/2
pi = 3.14
print(""circumference = {:.2f}"" .format(d*pi))
print(""Area = {:.2f}"" .format(pi*r*r))"
d0382072,"d=float(input())
r=d/2
pi=3.14

circumference=d*pi
Area=r**2*pi

ans1='circumference = {:.2f}'.format(circumference)
ans2='Area = {:.2f}'.format(Area)


print(ans1)
print(ans2)"
d0845056,"r=float(input())
pi=3.1514926
c=2*pi*r
d=pi*r**2
c='{:.2f}'.format(c)
d='{:.2f}'.format(d)
print(""circumference = "",c)
print(""Area = "",d)"
d0845056,"r=float(input())
pi=3.14
c=2*pi*r/2
d=pi*r*r/2/2
c='{:.2f}'.format(c)
d='{:.2f}'.format(d)
print(""circumference ="",c)
print(""Area ="",d)
print(r,pi,c,d)"
d0845056,"r=float(input())
pi=3.14
c=2*pi*r/2
d=pi*r*r/2/2
c='{:.2f}'.format(c)
d='{:.2f}'.format(d)
print(""circumference ="",c)
print(""Area ="",d)"
d0587558,"d=float(input())
r=d/2
pi=3.14

circumference=d*pi
Area=r**2*pi

ans1='circumference = {:.2f}'.format(circumference)
ans2='Area = {:.2f}'.format(Area)


print(ans1)
print(ans2)"
d0587558,"d=float(input())
r=d/2
pi=3.14

circumference=d*pi
Area=r**2*pi

ans1='circumference = {:.2f}'.format(circumference)
ans2='Area = {:.2f}'.format(Area)


print(ans1)
print(ans2)"
d0587558,"d=float(input())
r=d/2
pi=3.14

circumference=d*pi
Area=r**2*pi

ans1='circumference = {:.2f}'.format(circumference)
ans2='Area = {:.2f}'.format(Area)


print(ans1)
print(ans2)"
d0587558,"d=float(input())
r=d/2
pi=3.14

circumference=d*pi
Area=r**2*pi

ans1='circumference = {:.2f}'.format(circumference)
ans2='Area = {:.2f}'.format(Area


print(ans1)
print(ans2)"
d0587558,"d=float(input())
r=d/2
pi=3.14

circumference=d*pi
Area=r**2*pi

ans1='circumference = {:.2f}'.format(circumference)
ans2='Area = {:.2f}'.format(Area)


print(ans1)
print(ans2)"
d0737024,"r=9
pi=3.14

circle_area= pi*r**2
circle_perimeter=2*pi*r

print(""the area is"",circle_area)
print(""perimeteris"",round(circle_perimeter,2))"
d0737024,"r = 9
PI = 3.14

circle_area = PI*r**2 # please define the area of the circle
circle_perimeter = PI*2*r # please define the perimeter of the circle

print ('The area is ', circle_area)
print ('perimeter is ', round(circle_perimeter, 2))"
d0737024,"r = 9
PI = 3.14

circle_area = PI*r**2 # please define the area of the circle
circle_circumference = PI*2*r # please define the perimeter of the circle

print ('The area is ', circle_area)
print ('circumference is ', round(circle_circumference, 2))"
d0737024,"r = 9
PI = 3.14

circle_area = PI*r**2 # please define the area of the circle
circle_circumference = PI*2*r # please define the circumference of the circle

print ('The area is= ', circle_area)
print ('circumference is= ',circle_circumference)"
d0737024,"r = 3
PI = 3.14

circle_area = PI*r**2 # please define the area of the circle
circle_circumference = PI*2*r # please define the circumference of the circle

print ('The area is= ', circle_area)
print ('circumference is= ',circle_circumference)"
d0737024,"r = 3
pi = 3.14

circle_area = pi*r**2 
circle_circumference = pi*2*r 

print ('The area is ', circle_area)
print ('circumference is ',circle_circumference)"
d0737024,"r = 9
pi = 3.14

circle_area = pi*r**2 
circle_circumference = pi*2*r 

print ('The area is ', circle_area)
print ('circumference is ',circle_circumference)"
d0737024,"r = int(input())
pi = 3.14

circle_area = pi*r**2 
circle_circumference = pi*2*r 

print ('The area is ', circle_area)
print ('circumference is ',circle_circumference)"
d0686491,"a=float(input())
b=a*3.14
c=a*(3.14**2)
d=""Area = {:.2f}"".format(c)
print(""circumference = "",b)
print(d)"
d0686491,"a=float(input())
b=a*3.14
c=(a**2)*3.14
d=""Area = {:.2f}"".format(c)
print(""circumference = "",b)
print(d)"
d0686491,"a=float(input())
b=a*3.14
c=(a/2)**2*3.14
d=""Area = {:.2f}"".format(c)
print(""circumference = "",b)
print(d)"
d0686491,"a=float(input())
b=a*3.14
c=""circumference = {:.2f}"".format(b)
d=(a/2)**2*3.14
e=""Area = {:.2f}"".format(d)
print(c)
print(e)"
d0681273,"r = eval(input())
c = r*3.14
a = (r/2)**2*3.14
print(""circumference = {:.2f}"".format(c))
print(""Area = {:.2f}"".format(a))"
d0681273,"r = eval(input())
c = r*3.14
a = (r/2)**2*3.14
print(""circumference = {:.2f}"".format(c))
print(""Area = {:.2f}"".format(a))"
d0681273,"r = eval(input())
c = r*3.14
a = (r/2)**2*3.14
print(""circumference = {:.2f}"".format(c))
print(""Area = {:.2f}"".format(a))"
d0809724,"r=float(input())
r=r/2
pi=3.14
cir = 2*pi*r
area=pi*r*r
cir = 'circumference = {0:.2f}'.format(cir)
area = 'Area = {0:.2f}'.format(area)
print(cir)
print(area)"
d0686665,"r = 3
PI = 3.14

circle_area = r*r*PI # 
circle_perimeter = r*2*PI # please define the perimeter of the circle

print ('The area is ', circle_area)
print ('perimeter is ', round(circle_perimeter, 2))"
d0636788,"import math
radius=input(""radius of cricle:"")
circumference=2*math.pi*radius
area=math.pi*radius*radius
print ( ""circumference of circle: %.2f"" % circumference)
print ( ""area of cricle: %.2f""% area)"
d0511854,"r=float(input())
print(""circumference = {:.2f}"".format(r*3.14))
print(""Area = {:.2f}"".format(r*r/4*3.14))"
d0786880,"R = float(input())
r = r/2
pi = 3.14
print(""circumference = %.2f""%(R*pi))
print(""Area = %.2f""%(r*r*pi))"
d0786880,"R = float(input(""""))
r = r/2
pi = 3.14
print(""circumference = %.2f""%(R*pi))
print(""Area = %.2f""%(r*r*pi))"
d0786880,"r = float(input(""""))
pi = 3.14
print(""circumference = %.2f""%(r*pi))
print(""Area = %.2f""%((r/2)*(r/2)*pi))"
d0786880,"r = float(input(""""))
pi = 3.14
print(""circumference = %.2f""%(rpi))
print(""Area = %.2f""%((r/2)(r/2)*pi))"
d0786880,"r = float(input(""""))
pi = 3.14
print(""circumference = %.2f""%(r*pi))
print(""Area = %.2f""%((r/2)*(r/2)*pi))"
d0649886,"r = float(input())
circum= r*3.14 * 2
Area= r**2 *3.14
print(""circumference = {:.2f}"".format(circum))
print(""Area = {:.2f}"".format(Area))"
d0649886,"r = float(input())
circum= r*3.14
Area= (r/2)**2 *3.14
print(""circumference = {:.2f}"".format(circum))
print(""Area = {:.2f}"".format(Area))"
d0753250,"import sys
R = float(input())
print(""circumference = ""+'%.2f'%(R*3.14))
r = R/2
print(""Area = ""+'%.2f'%(r*r*3.14))"
d0527796,"a= float(input())
a=a/2
pi=3.14
circumference = 2*a*pi
Area= 2*pi*pi


print('circumference = {}'. format(round(circumference,2)))
print('Area = {}'. format(round(Area,2)))"
d0527796,"a= float(input())
a=a/2
pi=3.14
circumference = 2*a*pi
Area= pi*a*a


print('circumference = {}'. format(round(circumference,2)))
print('Area = {}'. format(round(Area,2)))"
d0571425,"import math
radius = eval(input())
PI = math.pi

print(""circumference = {:.2f}"".format(radius/2*PI))
print(""Area = {:.2f}"".format(radius/2*radius/2*PI))"
d0571425,"import math
l = eval(input())
PI = math.pi

print(""circumference = {:.2f}"".format(l*PI))
print(""Area = {:.2f}"".format(l**2/2*PI))"
d0571425,"import math
l = eval(input())
PI = math.pi

print(""circumference = {:.2f}"".format(l*PI))
print(""Area = {:.2f}"".format(l**2/2*PI))"
d0571425,"import math
l = eval(input())
PI = math.pi

print(""circumference = {:.2f}"".format(l*PI))
print(""Area = {:.2f}"".format((l/2)**2*PI))"
d0571425,"l = eval(input())


print(""circumference = {:.2f}"".format(l*3.14))
print(""Area = {:.2f}"".format((l/2)**2*3.14))"
d0733610,"R=float(input())
pi=3.14
b=(R*pi)
b1=(R/2**pi)
c='circumference = {:.2f}'.format(b) 
c1='Area = {:.2f}'.format(b1)
print(c)
print(c1)"
d0733610,"R=float(input())
pi=3.14
b=(R*pi)
b1=((R/2)**pi)
c='circumference = {:.2f}'.format(b) 
c1='Area = {:.2f}'.format(b1)
print(c)
print(c1)"
d0733610,"R=float(input())
pi=3.14
b=(R*pi)
b1=((R/2)*(R/2)pi)
c='circumference = {:.2f}'.format(b) 
c1='Area = {:.2f}'.format(b1)
print(c)
print(c1)"
d0733610,"R=float(input())
pi=3.14
b=(R*pi)
b1=((R/2)*(R/2)*pi)
c='circumference = {:.2f}'.format(b) 
c1='Area = {:.2f}'.format(b1)
print(c)
print(c1)"
d0809311,"r=int(input()/2)
pi=3.14
circumference =2*pi*r
area=pi*r*r
circumference = 'circumference = {0:.2f}'.format(circumference)
area = 'Area = {0:.2f}'.format(area)
print(circumference)
print(area)"
d0809311,"r=int(input())
pi=3.14
circumference =2*pi*r
area=pi*r*r
circumference = 'circumference = {0:.2f}'.format(circumference)
area = 'Area = {0:.2f}'.format(area)
print(circumference)
print(area)"
d0809311,"r=int(input())
pi=3.14
circumference =2*pi*r
area=pi*r*r
circumference = 'circumference = {0:.2f}'.format(circumference)
area = 'Area = {0:.2f}'.format(area)
print(circumference)
print(area)"
d0809311,"r=int(input(""""))
r=r/2
pi=3.14
circumference =2*pi*r
area=pi*r*r
circumference = 'circumference = {0:.2f}'.format(circumference)
area = 'Area = {0:.2f}'.format(area)
print(circumference)
print(area)"
d0809311,"r=int(input())
r=r/2
pi=3.14
circumference =2*pi*r
area=pi*r*r
circumference = 'circumference = {0:.2f}'.format(circumference)
area = 'Area = {0:.2f}'.format(area)
print(circumference)
print(area)"
d0809311,"r=int(input())
r=r/2
pi=3.14
circumference =2*pi*r
area=pi*r*r
cir = 'circumference = {0:.2f}'.format(cir)
area = 'Area = {0:.2f}'.format(area)
print(cir)
print(area)"
d0809311,"r=int(input())
r=r/2
pi=3.14
circumference = 2*pi*r
area=pi*r*r
cir = 'circumference = {0:.2f}'.format(cir)
area = 'Area = {0:.2f}'.format(area)
print(cir)
print(area)"
d0809311,"r=float(input())
r=r/2
pi=3.14
circumference = 2*pi*r
area=pi*r*r
cir = 'circumference = {0:.2f}'.format(cir)
area = 'Area = {0:.2f}'.format(area)
print(cir)
print(area)"
d0809311,"r=float(input())
r=r/2
pi=3.14
cir = 2*pi*r
area=pi*r*r
cir = 'circumference = {0:.2f}'.format(cir)
area = 'Area = {0:.2f}'.format(area)
print(cir)
print(area)"
d0527705,"a= float(input())
a=a/2
pi=3.14
circumference = 2*a*pi
Area= 2*pi*pi


print('circumference = {}'. format(round(circumference,2)))
print('Area = {}'. format(round(Area,2)))"
d0527705,"a= float(input())
a=a/2
pi=3.14
circumference = 2*a*pi
Area= pi*(a*a)


print('circumference = {}'. format(round(circumference,2)))
print('Area = {}'. format(round(Area,2)))"
d0681209,"aa=0.0
aaa=0.0
aaaa=3.14
hh=input()
hh=float(hh)
aa=hh/2
aaa=hh*aaaa
print('circumstance = '+'%.2f'%aaa)
aaa=aa*aa*aaaa
print('Area = '+'%.2f'%aaa)"
d0681209,"aa=0.0
aaa=0.0
aaaa=3.14
hh=input()
hh=float(hh)
aa=hh/2
aaa=hh*aaaa
print('circumference = '+'%.2f'%aaa)
aaa=aa*aa*aaaa
print('Area = '+'%.2f'%aaa)"
d0539655,"pi = 3.14
d=float(input('d?'))
circumference=d*pi
Area=(d/2)**2*pi
print(""circumference = {0:.2f}\nArea = {1:.2f}"".format(circumference,Area))"
d0539655,"pi = 3.14
d=float(input())
circumference=d*pi
Area=(d/2)**2*pi
print(""circumference = {0:.2f}\nArea = {1:.2f}"".format(circumference,Area))"
d0542603,"a=input()
print(""circumference = ""+str(round(float(a)*3.14,2)))
print(""Area = ""+str(round(float(a)/2*float(a)/2*3.14,2)))"
d0680029,"print(""Area is:{:.2f}"".format(math.pi*9))"
d0680029,"r = 9
PI = 3.14

circle_area = r # please define the area of the circle
circle_perimeter = r # please define the perimeter of the circle

print ('The area is ', circle_area)
print ('perimeter is ', round(circle_perimeter, 2))
print(""Area is:{:.2f}"".format(math.pi*9))"
d0542723,"r = float(input())
pi = 3.14
circumference = r*pi
circumference = round(circumference,2)
Area = ((r/2)*(r/2)*pi)
Area = round(Area,2)
print('circumference =',circumference)
print('Area =',Area)"
d0783087,"PI = 3.14159
radius = float(intput())
  circumference = 2*radius*PI
  area = radius**2*PI
  print1 = 'circumference = {0:.2f}\nArea = {1:.2f}'.format(circumference,area)
  print(print1)"
d0783087,"PI = 3.14159
radius = float(input())
circumference = 2*radius/2*PI
area = (radius/2)**2*PI
print1 = 'circumference = {0:.2f}\nArea = {1:.2f}'.format(circumference,area)
print(print1)"
d0783087,"PI = 3.14
radius = float(input())
circumference = 2*radius/2*PI
area = (radius/2)**2*PI
print1 = 'circumference = {0:.2f}\nArea = {1:.2f}'.format(circumference,area)
print(print1)"
d0750078,"r=float(input(''))
r_1=r/2
pi=3.14
c=2*r_1*pi
area=r_1**2*pi
print('cricumference = {}'.format(c))
print('Area = {:.2f}'.format(area))"
d0750078,"r=float(input(''))
r_1=r/2
pi=3.14
c=2*r_1*pi
area=r_1**2*pi
print('cricumference = {:.2f}'.format(c))
print('Area = {:.2f}'.format(area))"
d0750078,"r=float(input(''))
r_1=r/2
pi=3.14
c=2*r_1*pi
area=r_1**2*pi
print('circumference = {:.2f}'.format(c))
print('Area = {:.2f}'.format(area))"
d0715658,"R = input()
R = float(R)
pi = 3.14
circumference = R*pi
Area = ((R/2)**2)*pi
print(""circumference ="",'%.2f'%circumference)
print(""Area ="",'%.2f'%Area)"
d0550278,"pi=3.14
r=float(input())/2
cir=r*2*pi
area=r*r*pi
print(""circumference = {:.2f}"".format(cir))
print(""Area = {:.2f}"".format(area))"
d0745526,"a=float(input(""""))
p=3.14
b=a*p
c=a*a*p/4
print(""circumference = %.2f""%b)
print(""Area = %.2f""%c)"
d0782838,"import math
diameter = float(input())
pi = 3.14
circumference = diameter * pi
area = math.pow(diameter/2,2) * pi
print(""circumference = {:.2f}"".format(circumference))
print(""Area = {:.2f}"".format(area))"
d0827022,"diameter = float(input("""")) ##直徑

radius = diameter/2

pi = 3.14 ##pi

circumference  = pi * diameter

Area = radius * radius * pi

print(""circumference = "",""%.2f"" % circumference)

print(""Area = "",""%.2f"" % Area)"
d0827022,"diameter = float(input("""")) ##直徑

radius = diameter/2

pi = 3.14 ##pi

circumference  = pi * diameter

Area = radius * radius * pi

print(""circumference ="",""%.2f"" % circumference)

print(""Area ="",""%.2f"" % Area)"
d0743554,"# -*- coding: utf-8 -*-
""""""
Spyder Editor

This is a temporary script file.
""""""

line=float(input())
x=line*3.14
y=line*line*3.14
print ('circumference={0:.2f}'.format(x))
print ('Area={0:.2f}'.format(y))"
d0743554,"# -*- coding: utf-8 -*-
""""""
Spyder Editor

This is a temporary script file.
""""""

line=float(input())
x=line*3.14
y=(line/2)**2*3.14
print ('circumference={0:.2f}'.format(x))
print ('Area={0:.2f}'.format(y))"
d0743554,"# -*- coding: utf-8 -*-
""""""
Spyder Editor

This is a temporary script file.
""""""

line=int(input())
x=line*3.14
y=(line/2)**2*3.14
print ('circumference={0:.2f}'.format(x))
print ('Area={0:.2f}'.format(y))"
d0743554,"# -*- coding: utf-8 -*-
""""""
Spyder Editor

This is a temporary script file.
""""""

line=float(input())
x=line*3.14
y=(line/2)**2*3.14
print ('circumference={0:.2f}'.format(x))
print ('Area={0:.2f}'.format(y))"
d0743554,"# -*- coding: utf-8 -*-
""""""
Spyder Editor

This is a temporary script file.
""""""

line=float(input())
x=line*3.14
y=(line/2)**2*3.14
print ('circumference = {0:.2f}'.format(x))
print ('Area = {0:.2f}'.format(y))"
d0650237,"a=float(input())
pi=3.14
b=pi*a
c=pi*(r/2)*(r/2)
print(""circumference = %.2f""%b)
print(""Area =  %.2f""%c)"
d0650237,"a=float(input())
pi=3.14
b=pi*a
c=pi*(r/2)*(r/2)
print(""circumference = %.2f""%b)
print(""Area =  %.2f""%c)"
d0650237,"a=float(input())
pi=3.14
b=pi*a
c=pi*(a/2)*(a/2)
print(""circumference = %.2f""%b)
print(""Area =  %.2f""%c)"
d0650237,"a=float(input())
pi=3.14
b=pi*a
c=pi*(a/2)*(a/2)
print(""circumference = {%.2f}"".float(b))
print(""Area =  {%.2f}"".float(c))"
d0650237,"a=float(input())
pi=3.14
b=pi*a
c=pi*(a/2)*(a/2)
print(""circumference = {%.2f}"".format(b))
print(""Area =  {%.2f}"".format(c))"
d0650237,"a=float(input())
pi=3.14
b=pi*a
c=pi*(a/2)*(a/2)
print(""circumference = {:.2f}"".format(b))
print(""Area =  {:.2f}"".format(c))"
d0650237,"a=float(input())
pi=3.14
b=pi*a
c=pi*(a/2)*(a/2)
print(""circumference = {:.2f}"".format(b))
print(""Area = {:.2f}"".format(c))"
d0511960,"r1=input("""")
r=float(r1)
pi=3.14
circumference1=r*3.14
Area1=0.25*pi*r*r

circumference='circumference = {:.2f}'.format(circumference1)
print(circumference)
Area='Area = {:.2f}'.format(Area1)
print(Area)"
d0550558,"r=input()
r=float(r)
c=r*3.14
a=(r/2)*(r/2)*3.14
print(""circumference ="",""%.2f""%c)
print(""Area ="",""%.2f""%a)"
d0649812,"t=input()
 pi=3.14
print(""circumference = "",t*pi)
print(""Area = "",t/2*t/2*pi)"
d0649812,"t=input()
 pi=3.14
print(""circumference = ""+t*pi)
print(""Area = ""+t/2*t/2*pi)"
d0649812,"pi = 3.14
r = input()
print(""circumference = {:.2f}"",2r*pi)
print(""Area = {:.2f}"",r*r*pi)"
d0649812,"pi = 3.14
r = input()
print(""circumference = {:.2f}"",2*r*pi)
print(""Area = {:.2f}"",r*r*pi)"
d0649812,"pi = 3.14
r = input()
cir = 2*r*pi
ar = r*r*pi
print(""circumference = {:.2f}"",cir)
print(""Area = {:.2f}"",ar)"
d0649812,"pi = 3.14
r = input()
cir = r*pi
ar = r/2*pi
print(""circumference = {:.2f}"",cir)
print(""Area = {:.2f}"",ar)"
d0649812,"pi = 3.14
r = input()
type(float(r))
cir = r*pi
ar = r/2*pi
print(""circumference = {:.2f}"",cir)
print(""Area = {:.2f}"",ar)"
d0649812,"pi = 3.14
r = float(input())
cir = r*pi
ar = r/2*pi
print(""circumference = {:.2f}"",cir)
print(""Area = {:.2f}"",ar)"
d0649812,"pi = 3.14
r = float(input())
cir = r*pi
ar = r/2*pi
print(""circumference = {:.2f}"".format(cir))
print(""Area = {:.2f}"".format(ar))"
d0649812,"pi = 3.14
r = float(input())
cir = r*pi
ar = r/2*r/2*pi
print(""circumference = {:.2f}"".format(cir))
print(""Area = {:.2f}"".format(ar))"
d0583762,"r2=float(input())
pi=3.14
cc=""circumference = {:.2f}"".format(r2*pi)
print(cc)
r=float(r2/2)
ar=""area = {:.2f}"".format(r*r*pi)
print(ar)"
d0583762,"r2=float(input())
pi=3.14
cc=""circumference = {:.2f}"".format(r2*pi)
print(cc)
r=float(r2/2)
ar=""Area = {:.2f}"".format(r*r*pi)
print(ar)"
d0549810,"import math
a=float(input())
print(""circumference ="",round(a*math.pi,2))
print(""Area ="",round(math.pi*((a/2)**2),2))"
d0549810,"import math
a=float(input())
print(""circumference ="",round(a*math.pi,2))
print(""Area ="",round(((a/2)**2)*math.pi,2))"
d0549810,"pi=3.14
a=float(input())
print(""circumference ="",round(a*pi,2))
print(""Area ="",round(((a/2)**2)*pi,2))"
d0529181,"a = int(input())

print(""circumference = {:2f}"".format(2*3.14*a))
print(""Area = {:2f}"".format(3.14*a*a))"
d0529181,"a = float(input())

print(""circumference = {:2f}"".format(2*3.14*a))
print(""Area = {:2f}"".format(3.14*a*a))"
d0529181,"a = float(input())
b = 2*3.14*a
c = 3.14*a*a

print(""circumference = {}"".format(b))
print(""Area = {}"".format(c))"
d0529181,"a = float(input()) / 2
b = 2*3.14*a
c = 3.14*a*a
d = round(c,2)

print(""circumference = {}"".format(b))
print(""Area = {:2}"".format(d))"
d0529181,"a = float(input()) / 2
b = 2*3.14*a
c = 3.14*a*a
d = round(c,2)

print(""circumference = {}"".format(b))
print(""Area = {}"".format(d))"
d0529181,"a = float(input()) / 2
b = 2*3.14*a
c = 3.14*a*a
d = round(c,2)

print(""circumference = {}"".format(b))
print(""Area = {}"".format(d))"
d0529181,"e = float(input())
a = e/2
b = 2*3.14*a
c = 3.14*a*a
d = round(c,2)

print(""circumference = {}"".format(b))
print(""Area = {}"".format(d))"
d0529181,"e = float(input())
a = e/2
b = 2*3.14*a
c = 3.14*a*a
d = round(c,2)

print(""circumference = "" + b)
print(""Area = "" + d)"
d0529181,"e = float(input())
a = e/2
b = 2*3.14*a
c = 3.14*a*a
d = round(c,2)
print(""circumference = "" + b)
print(""Area = "" + d)"
d0529181,"e = float(input())
a = e/2
b = 2*3.14*a
c = 3.14*a*a
d = round(c,2)
print(""circumference = "" + b)
print(""Area = "" + d)"
d0529181,"r = float(input()) / 2
print(""Round area: {:.2f}"".format(r*r*3.14))
print(""Circumference: {:.2f}"".format(r*2*3.14))"
d0529181,"r = float(input()) / 2
print(""Circumference: {:.2f}"".format(r*2*3.14))
print(""Round area: {:.2f}"".format(r*r*3.14))"
d0529181,"r = float(input()) / 2
print(""circumference: {:.2f}"".format(r*2*3.14))
print(""Area: {:.2f}"".format(r*r*3.14))"
d0529181,"r = float(input()) / 2
print(""circumference = {:.2f}"".format(r*2*3.14))
print(""Area = {:.2f}"".format(r*r*3.14))"
d0613326,"r = int(input())
pi=3.14
a=r*2*pi
b=r*r*pi
print('circumference =',a)
print('Area =',a)"
d0613326,"r = float(input())
pi=3.14
a=r*2*pi
b=r*r*pi
print('circumference =',a)
print('Area =',b)"
d0613326,"2r = float(input())
pi=3.14
a=2r*pi
b=(r/2)*(r/2)*pi
print('circumference =',a)
print('Area =',b)"
d0613326,"2r = float(input())
pi=3.14
a=2r*pi
b=(2r/2)*(2r/2)*pi
print('circumference =',a)
print('Area =',b)"
d0613326,"d = float(input())
pi=3.14
a=d*pi
b='Area = {:.2f}'.format((d/2)*(d/2)*pi)
print('circumference =',a)
print(b)"
d0613326,"d = float(input())
pi=3.14
a='circumference = {:.2f}'.format(d*pi)
b='Area = {:.2f}'.format((d/2)*(d/2)*pi)
print('circumference =',a)
print(b)"
d0613326,"d = float(input())
pi=3.14
a='circumference = {:.2f}'.format(d*pi)
b='Area = {:.2f}'.format((d/2)*(d/2)*pi)
print('circumference =',a)
print(b)"
d0613326,"d = float(input())
pi=3.14
a='circumference = {:.2f}'.format(d*pi)
b='Area = {:.2f}'.format((d/2)*(d/2)*pi)
print(a)
print(b)"
d0613326,"d=int(input())
pi=3.14
r=d/2
a = 'circumference = {:,2f}'.format(d*pi)
b = 'Area = {:,2f}'.format(r*r*pi)
print(a)
print(b)"
d0613326,"d=int(input())
pi=3.14
r=d/2
a = 'circumference = {:.2f}'.format(d*pi)
b = 'Area = {:.2f}'.format(r*r*pi)
print(a)
print(b)"
d0613326,"d=int(input())
pi=3.14
r=d/2
a ='circumference = {:.2f}'.format(d*pi)
b ='Area = {:.2f}'.format(r*r*pi)
print(a)
print(b)"
d0613326,"d=float(input())
pi=3.14
r=d/2
a ='circumference = {:.2f}'.format(d*pi)
b ='Area = {:.2f}'.format(r*r*pi)
print(a)
print(b)"
d0571807,"diameter = input('')
pi = 3.14
print('circumference = %.2f'%(pi*diameter))
print('Area = %.2f'%(pi*((diameter/2)**2))"
d0571807,"diameter = input('')
pi = 3.14
print('circumference = ',(pi*diameter))
print('Area = %.2f'%(pi*((diameter/2)**2))"
d0571807,"diameter = input('')
pi = 3.14
print('circumference = ',(pi*diameter))
print('Area = ',(pi*((diameter/2)**2))"
